experiment_id,log_file,global_round,loss,accuracy,training_time,energy_computation,energy_communication,total_energy,num_communications
34,Experiment_06-03-2025-01-46-11,10,0.00011430147886276245,0.9671,470.41054799999995,47.041055400000005,16418.222849000016,16465.263904400017,10000
34,Experiment_06-03-2025-01-46-11,11,0.0001016017846763134,0.9678,517.4516027999999,51.745160940000005,18060.045133900017,18111.79029484002,11000
34,Experiment_06-03-2025-01-46-11,12,8.551013693213463e-05,0.974,564.4926575999999,56.449266480000006,19701.86741880002,19758.31668528002,12000
34,Experiment_06-03-2025-01-46-11,13,0.00018539794683456422,0.9419,611.5337123999999,61.153372020000006,21343.68970370002,21404.84307572002,13000
34,Experiment_06-03-2025-01-46-11,14,7.470643743872642e-05,0.9775,658.5747671999999,65.85747756,22985.51198860002,23051.36946616002,14000
34,Experiment_06-03-2025-01-46-11,15,7.919776663184166e-05,0.9751,705.6158219999999,70.56158310000001,24627.334273500022,24697.895856600022,15000
34,Experiment_06-03-2025-01-46-11,16,6.419520527124404e-05,0.9796,752.6568767999998,75.26568864000001,26269.156558400024,26344.422247040024,16000
34,Experiment_06-03-2025-01-46-11,17,6.0347196087241174e-05,0.9809,799.6979315999998,79.96979418000001,27910.978843300025,27990.948637480025,17000
34,Experiment_06-03-2025-01-46-11,18,5.743347816169262e-05,0.9814,846.7389863999998,84.67389972000001,29552.801128200026,29637.475027920027,18000
34,Experiment_06-03-2025-01-46-11,19,5.8264004066586494e-05,0.9813,893.7800411999998,89.37800526000001,31194.623413100027,31284.00141836003,19000
34,Experiment_06-03-2025-01-46-11,20,5.397065356373787e-05,0.9834,940.8210959999998,94.08211080000001,32836.44569800003,32930.527808800034,20000
34,Experiment_06-03-2025-01-46-11,21,5.516832247376442e-05,0.9828,987.8621507999998,98.78621634000001,34478.26798290003,34577.05419924003,21000
34,Experiment_06-03-2025-01-46-11,22,5.126437991857529e-05,0.9836,1034.9032055999999,103.49032188000001,36120.090267800035,36223.58058968004,22000
34,Experiment_06-03-2025-01-46-11,23,5.066321082413197e-05,0.9845,1081.9442603999998,108.19442742000001,37761.912552700036,37870.106980120036,23000
34,Experiment_06-03-2025-01-46-11,24,5.026797242462635e-05,0.9831,1128.9853151999998,112.89853296000001,39403.73483760004,39516.63337056004,24000
34,Experiment_06-03-2025-01-46-11,25,4.8624610528349875e-05,0.9846,1176.0263699999998,117.60263850000001,41045.55712250004,41163.15976100004,25000
35,Experiment_06-03-2025-01-58-37,1,0.0023068405151367185,0.0892,102.92863183399999,10.292863314,1649.2722177000014,1659.5650810140014,1000
35,Experiment_06-03-2025-01-58-37,2,0.0021871108531951906,0.1457,205.85726366799997,20.585726627999996,3298.544435400003,3319.130162028003,2000
35,Experiment_06-03-2025-01-58-37,3,0.0008757748246192932,0.6912,308.78589550199996,30.878589941999994,4947.816653100004,4978.695243042004,3000
35,Experiment_06-03-2025-01-58-37,4,0.0004418766051530838,0.8375,411.71452733599995,41.17145325599999,6597.088870800006,6638.260324056006,4000
35,Experiment_06-03-2025-01-58-37,5,0.00022708387672901154,0.9316,514.64315917,51.464316569999994,8246.361088500007,8297.825405070007,5000
35,Experiment_06-03-2025-01-58-37,6,0.00018127938210964203,0.9455,612.98407987,61.29840875399999,9895.633306200009,9956.93171495401,6000
35,Experiment_06-03-2025-01-58-37,7,0.00013470923081040383,0.9597,711.3250005699999,71.13250093799999,11544.90552390001,11616.03802483801,7000
35,Experiment_06-03-2025-01-58-37,8,0.00020796679854393006,0.9251,809.6659212699999,80.96659312199999,13194.177741600011,13275.144334722012,8000
35,Experiment_06-03-2025-01-58-37,9,0.00011265280619263648,0.9659,908.0068419699999,90.80068530599999,14843.449959300013,14934.250644606012,9000
35,Experiment_06-03-2025-01-58-37,10,8.85253369808197e-05,0.9718,1006.3477626699998,100.63477748999999,16492.722177000014,16593.356954490013,10000
35,Experiment_06-03-2025-01-58-37,11,0.0001308137536048889,0.9547,1112.6379955419998,111.26380091399999,18141.994394700014,18253.258195614013,11000
35,Experiment_06-03-2025-01-58-37,12,7.941548824310302e-05,0.9756,1218.9282284139997,121.89282433799998,19791.266612400017,19913.159436738017,12000
35,Experiment_06-03-2025-01-58-37,13,8.178637549281121e-05,0.9737,1325.2184612859996,132.521847762,21440.53883010002,21573.06067786202,13000
35,Experiment_06-03-2025-01-58-37,14,7.006560936570167e-05,0.9776,1431.5086941579996,143.150871186,23089.811047800024,23232.961918986024,14000
35,Experiment_06-03-2025-01-58-37,15,6.178028397262097e-05,0.9812,1537.7989270299995,153.77989460999999,24739.083265500027,24892.863160110028,15000
35,Experiment_06-03-2025-01-58-37,16,8.472917005419731e-05,0.9734,1628.3223169019996,162.832233702,26388.35548320003,26551.18771690203,16000
35,Experiment_06-03-2025-01-58-37,17,7.409062422811985e-05,0.9763,1718.8457067739996,171.884572794,28037.627700900033,28209.512273694032,17000
35,Experiment_06-03-2025-01-58-37,18,6.333587244153022e-05,0.9814,1809.3690966459997,180.93691188600002,29686.899918600036,29867.836830486038,18000
35,Experiment_06-03-2025-01-58-37,19,5.572143159806729e-05,0.9841,1899.8924865179997,189.98925097800003,31336.17213630004,31526.16138727804,19000
35,Experiment_06-03-2025-01-58-37,20,5.3936496376991275e-05,0.9836,1990.4158763899998,199.04159007000004,32985.44435400004,33184.485944070046,20000
35,Experiment_06-03-2025-01-58-37,21,7.025941759347916e-05,0.9793,2104.5657876799996,210.45658133400005,34634.716571700046,34845.17315303405,21000
35,Experiment_06-03-2025-01-58-37,22,4.655068702995777e-05,0.9857,2218.7156989699997,221.87157259800006,36283.98878940005,36505.86036199805,22000
35,Experiment_06-03-2025-01-58-37,23,5.7714264467358586e-05,0.9816,2332.86561026,233.28656386200007,37933.26100710005,38166.54757096205,23000
35,Experiment_06-03-2025-01-58-37,24,5.1617283746600154e-05,0.9842,2447.01552155,244.70155512600007,39582.533224800056,39827.23477992605,24000
35,Experiment_06-03-2025-01-58-37,25,4.9750162288546564e-05,0.9841,2561.16543284,256.11654639000005,41231.80544250006,41487.92198889006,25000
35,Experiment_06-03-2025-01-56-36,1,0.002290939712524414,0.1032,79.84627242999998,7.984627362,1649.2722177000014,1657.2568450620015,1000
35,Experiment_06-03-2025-01-56-36,2,0.0020994345426559448,0.2909,159.69254485999997,15.969254724,3298.544435400003,3314.513690124003,2000
35,Experiment_06-03-2025-01-56-36,3,0.0012173436045646668,0.671,239.53881728999997,23.953882086,4947.816653100004,4971.770535186004,3000
35,Experiment_06-03-2025-01-56-36,4,0.0006145589768886566,0.7918,319.38508971999994,31.938509448,6597.088870800006,6629.027380248006,4000
35,Experiment_06-03-2025-01-56-36,5,0.000354604971408844,0.8803,399.23136214999994,39.92313681,8246.361088500007,8286.284225310008,5000
35,Experiment_06-03-2025-01-56-36,6,0.0003103230893611908,0.8962,476.3008392019999,47.630084622,9895.633306200009,9943.263390822009,6000
35,Experiment_06-03-2025-01-56-36,7,0.00016857290267944337,0.9504,553.3703162539999,55.337032433999994,11544.90552390001,11600.24255633401,7000
35,Experiment_06-03-2025-01-56-36,8,0.0001663125991821289,0.9489,630.439793306,63.04398024599999,13194.177741600011,13257.221721846012,8000
35,Experiment_06-03-2025-01-56-36,9,0.00011610832661390304,0.9628,707.5092703579999,70.75092805799999,14843.449959300013,14914.200887358013,9000
35,Experiment_06-03-2025-01-56-36,10,0.00015788154900074004,0.9533,784.5787474099999,78.45787586999998,16492.722177000014,16571.180052870015,10000
35,Experiment_06-03-2025-01-56-36,11,9.274990856647492e-05,0.9719,868.6920787559999,86.86920913199998,18141.994394700014,18228.863603832015,11000
35,Experiment_06-03-2025-01-56-36,12,9.770676121115684e-05,0.9693,952.8054101019999,95.28054239399998,19791.266612400017,19886.547154794018,12000
35,Experiment_06-03-2025-01-56-36,13,8.311835750937462e-05,0.9732,1036.9187414479998,103.69187565599998,21440.53883010002,21544.23070575602,13000
35,Experiment_06-03-2025-01-56-36,14,7.858135662972927e-05,0.9754,1121.0320727939998,112.10320891799998,23089.811047800024,23201.914256718024,14000
35,Experiment_06-03-2025-01-56-36,15,7.193260639905929e-05,0.9762,1205.1454041399998,120.51454217999998,24739.083265500027,24859.597807680027,15000
35,Experiment_06-03-2025-01-56-36,16,0.00013581098467111587,0.9594,1279.4454462639997,127.94454649199997,26388.35548320003,26516.30002969203,16000
35,Experiment_06-03-2025-01-56-36,17,6.306454502046109e-05,0.9795,1353.7454883879996,135.37455080399997,28037.627700900033,28173.002251704034,17000
35,Experiment_06-03-2025-01-56-36,18,7.254239469766616e-05,0.9771,1428.0455305119995,142.80455511599996,29686.899918600036,29829.704473716036,18000
35,Experiment_06-03-2025-01-56-36,19,7.527352310717106e-05,0.9766,1502.3455726359994,150.23455942799995,31336.17213630004,31486.40669572804,19000
35,Experiment_06-03-2025-01-56-36,20,5.3651773929595945e-05,0.9827,1576.6456147599993,157.66456373999995,32985.44435400004,33143.10891774004,20000
35,Experiment_06-03-2025-01-56-36,21,5.719681307673454e-05,0.9818,1674.0513717919991,167.40513958199995,34634.716571700046,34802.121711282045,21000
35,Experiment_06-03-2025-01-56-36,22,5.1909153908491136e-05,0.9827,1771.457128823999,177.14571542399995,36283.98878940005,36461.13450482405,22000
35,Experiment_06-03-2025-01-56-36,23,5.194684863090515e-05,0.9831,1868.8628858559991,186.88629126599994,37933.26100710005,38120.14729836605,23000
35,Experiment_06-03-2025-01-56-36,24,8.93924042582512e-05,0.9714,1966.2686428879992,196.62686710799994,39582.533224800056,39779.16009190806,24000
35,Experiment_06-03-2025-01-56-36,25,4.822001084685326e-05,0.9839,2063.6743999199994,206.36744294999994,41231.80544250006,41438.17288545006,25000
35,Experiment_06-03-2025-02-00-23,1,0.0022879751443862914,0.11,94.08210960000001,9.408211080000005,1641.8222849000015,1651.2304959800015,1000
35,Experiment_06-03-2025-02-00-23,2,0.0011485987544059754,0.6154,188.16421920000002,18.81642216000001,3283.644569800003,3302.460991960003,2000
35,Experiment_06-03-2025-02-00-23,3,0.000562401169538498,0.8021,282.2463288,28.224633240000017,4925.466854700005,4953.691487940005,3000
35,Experiment_06-03-2025-02-00-23,4,0.00034773233830928804,0.8871,376.32843840000004,37.63284432000002,6567.289139600006,6604.921983920006,4000
35,Experiment_06-03-2025-02-00-23,5,0.0002208735376596451,0.9325,470.41054800000006,47.04105540000002,8209.111424500008,8256.152479900009,5000
35,Experiment_06-03-2025-02-00-23,6,0.00015369578301906584,0.9536,564.4926576,56.44926648000002,9850.93370940001,9907.38297588001,6000
35,Experiment_06-03-2025-02-00-23,7,0.00017112806290388107,0.9442,658.5747672,65.85747756000002,11492.75599430001,11558.613471860011,7000
35,Experiment_06-03-2025-02-00-23,8,0.00015084155946969987,0.9518,752.6568768,75.26568864000002,13134.578279200012,13209.843967840012,8000
35,Experiment_06-03-2025-02-00-23,9,0.00012847015634179115,0.9595,846.7389863999999,84.67389972000002,14776.400564100013,14861.074463820014,9000
35,Experiment_06-03-2025-02-00-23,10,9.309716895222663e-05,0.9706,940.8210959999999,94.08211080000002,16418.222849000016,16512.304959800018,10000
35,Experiment_06-03-2025-02-00-23,11,8.548045009374618e-05,0.9728,1034.9032055999999,103.49032188000002,18060.045133900017,18163.535455780016,11000
35,Experiment_06-03-2025-02-00-23,12,0.00013229347318410875,0.9602,1128.9853151999998,112.89853296000003,19701.86741880002,19814.76595176002,12000
35,Experiment_06-03-2025-02-00-23,13,7.528526708483696e-05,0.9756,1223.0674247999998,122.30674404000003,21343.68970370002,21465.99644774002,13000
35,Experiment_06-03-2025-02-00-23,14,7.28275153785944e-05,0.9764,1317.1495343999998,131.71495512000004,22985.51198860002,23117.226943720023,14000
35,Experiment_06-03-2025-02-00-23,15,7.194270603358745e-05,0.9769,1411.2316439999997,141.12316620000004,24627.334273500022,24768.45743970002,15000
35,Experiment_06-03-2025-02-00-23,16,6.355611197650432e-05,0.9789,1505.3137535999997,150.53137728000004,26269.156558400024,26419.687935680024,16000
35,Experiment_06-03-2025-02-00-23,17,6.856187023222447e-05,0.9765,1599.3958631999997,159.93958836000004,27910.978843300025,28070.918431660026,17000
35,Experiment_06-03-2025-02-00-23,18,5.856492184102535e-05,0.9803,1693.4779727999996,169.34779944000005,29552.801128200026,29722.148927640028,18000
35,Experiment_06-03-2025-02-00-23,19,5.395934954285622e-05,0.9812,1787.5600823999996,178.75601052000005,31194.623413100027,31373.379423620027,19000
35,Experiment_06-03-2025-02-00-23,20,5.206448100507259e-05,0.9822,1881.6421919999996,188.16422160000005,32836.44569800003,33024.609919600036,20000
35,Experiment_06-03-2025-02-00-23,21,5.2331146597862245e-05,0.9819,1975.7243015999995,197.57243268000005,34478.26798290003,34675.84041558003,21000
35,Experiment_06-03-2025-02-00-23,22,4.822764582931995e-05,0.9836,2069.8064111999997,206.98064376000005,36120.090267800035,36327.07091156003,22000
35,Experiment_06-03-2025-02-00-23,23,5.7081107422709465e-05,0.9808,2163.8885207999997,216.38885484000005,37761.912552700036,37978.301407540035,23000
35,Experiment_06-03-2025-02-00-23,24,4.3941240757703783e-05,0.9849,2257.9706303999997,225.79706592000005,39403.73483760004,39629.53190352004,24000
35,Experiment_06-03-2025-02-00-23,25,4.2879532650113104e-05,0.9847,2352.0527399999996,235.20527700000005,41045.55712250004,41280.76239950004,25000
